date,bissell_adjusted_kwh
1/1/2025,28.54952828864999
1/2/2025,29.92429471470096
1/3/2025,18.164016756808604
1/4/2025,21.22631798977449
1/5/2025,29.10941611180815
1/6/2025,28.32799858115987
1/7/2025,27.749362606719778
1/8/2025,37.539836674216644
1/9/2025,13.341017355844611
1/10/2025,8.810088553216206
1/11/2025,16.92080789383384
1/12/2025,25.20343709163693
1/13/2025,12.575036860816379
1/14/2025,24.463265639510517
1/15/2025,16.091443009883836
1/16/2025,5.120955167678441
1/17/2025,10.91141873829782
1/18/2025,13.585227530961719
1/19/2025,8.732587193212224
1/20/2025,10.563080406104325
1/21/2025,3.3085753554589514
1/22/2025,3.715200427135461
1/23/2025,3.3597843618522822
1/24/2025,3.37099194
1/25/2025,3.8343277898969066
1/26/2025,3.0783590331383333
1/27/2025,3.386439851488066
1/28/2025,5.245044670771646
1/29/2025,5.805434815378931
1/30/2025,6.332799094254298
1/31/2025,6.413121018903824
2/1/2025,4.443967678466683
2/2/2025,6.300468926135236
2/3/2025,7.881696813515239
2/4/2025,4.8889730603934245
2/5/2025,5.110306725205465
2/6/2025,7.826752143758972
2/7/2025,6.3368820785460285
2/8/2025,7.302838490782479
2/9/2025,7.503204835810097
2/10/2025,7.600218985
2/11/2025,6.179593518
2/12/2025,8.198616579009459
2/13/2025,7.270473013321908
2/14/2025,5.703998788655105
2/15/2025,6.358844444
2/16/2025,5.961054548789085
2/17/2025,10.298723201350008
2/18/2025,7.105499461477953
2/19/2025,5.328835441049043
2/20/2025,7.504293157181072
2/21/2025,12.752977513615882
2/22/2025,14.414596646233573
2/23/2025,9.384741345232124
2/24/2025,12.979435561873437
2/25/2025,14.173565330666454
2/26/2025,11.837786787130115
2/27/2025,13.584006185560371
2/28/2025,15.222389429873807
3/1/2025,12.963625980748724
3/2/2025,9.427801062686745
3/3/2025,9.088729319105639
3/4/2025,20.922941552095864
3/5/2025,23.918002054657254
3/6/2025,26.078615548465084
3/7/2025,33.28608567044171
3/8/2025,26.188043529675966
3/9/2025,14.377701500209238
3/10/2025,31.20487276417623
3/11/2025,24.224586114949943
3/12/2025,30.078986095944497
3/13/2025,34.71507583557146
3/14/2025,30.078986095944497
3/15/2025,43.38217744
3/16/2025,46.77390100382618
3/17/2025,55.55379705037738
3/18/2025,74.48030513916838
3/19/2025,74.48030513916838
3/20/2025,91.25626602315849
3/21/2025,102.95673599779226
3/22/2025,91.25626602315849
3/23/2025,98.66252799859454
3/24/2025,100.91494476269226
3/25/2025,98.95443635264405
3/26/2025,98.66252799859454
3/27/2025,100.91494476269226
3/28/2025,98.95443635264405
3/29/2025,114.90028522078592
3/30/2025,110.40870412128294
3/31/2025,119.2847842681466
4/1/2025,119.2847842681466
4/2/2025,122.36614928932003
4/3/2025,131.00610593449858
4/4/2025,133.6506174917089
4/5/2025,140.62940139275685
4/6/2025,131.00610593449858
4/7/2025,149.00813921809663
4/8/2025,137.40078044992387
4/9/2025,131.00610593449858
4/10/2025,137.40078044992387
4/11/2025,124.07818265749556
4/12/2025,119.33089501482753
4/13/2025,119.33089501482753
4/14/2025,124.07818265749556
4/15/2025,122.37612645515118
4/16/2025,121.12929401263806
4/17/2025,125.52308442249073
4/18/2025,122.37612645515118
4/19/2025,122.37612645515118
4/20/2025,122.82369693557816
4/21/2025,115.47420175042336
4/22/2025,145.00830317557472
4/23/2025,157.73820946304565
4/24/2025,149.82865759981755
4/25/2025,159.81525594374835
4/26/2025,153.62570063130605
4/27/2025,149.82865759981755
4/28/2025,145.92959667987355
4/29/2025,136.33255185816245
4/30/2025,142.99809291050474
5/1/2025,142.99809291050474
5/2/2025,142.99809291050474
5/3/2025,144.12006036302256
5/4/2025,129.93721716216595
5/5/2025,137.4661782789835
5/6/2025,135.85682974328745
5/7/2025,102.88795600094045
5/8/2025,104.61012179502124
5/9/2025,114.26208357457789
5/10/2025,114.26208357457789
5/11/2025,136.74475784591414
5/12/2025,146.96606853458803
5/13/2025,160.97488401819675
5/14/2025,155.44258925306235
5/15/2025,146.96606853458803
5/16/2025,148.8073311627465
5/17/2025,150.87418971418748
5/18/2025,146.96606853458803
5/19/2025,133.40777867608713
5/20/2025,127.85939353178776
5/21/2025,127.85939353178776
5/22/2025,130.58508275290933
5/23/2025,130.58508275290933
5/24/2025,141.30154591972615
5/25/2025,141.95334185068694
5/26/2025,151.4646815080191
5/27/2025,141.30154591972615
5/28/2025,150.9235073825924
5/29/2025,150.17942482885098
5/30/2025,141.30154591972615
