date,bissell_adjusted_kwh
2018-01-01,5.23039075406763
2018-01-02,4.3813490819630205
2018-01-03,3.3487357298763345
2018-01-04,2.0534231560030665
2018-01-05,6.968621949885312
2018-01-06,3.3202888295507864
2018-01-07,5.441210107048584
2018-01-08,2.0736742643513213
2018-01-09,0.3051070212080826
2018-01-10,3.043022991919699
2018-01-11,5.311368028042956
2018-01-12,17.53074526125508
2018-01-13,4.645147096510256
2018-01-14,3.1921510517031666
2018-01-15,4.608338795089035
2018-01-16,4.7841625410789
2018-01-17,4.720347593890614
2018-01-18,3.1874461521657107
2018-01-19,3.923389532137977
2018-01-20,1.758516154338462
2018-01-21,0.9935570484643922
2018-01-22,2.062102428842249
2018-01-23,5.1007775002285936
2018-01-24,4.148710939579551
2018-01-25,0.4266040931917881
2018-01-26,0.6995346367244955
2018-01-27,3.8886132655137726
2018-01-28,6.5367945845712905
2018-01-29,2.724189762526345
2018-01-30,8.41408622763999
2018-01-31,14.020007064956042
2018-02-01,9.94484325947169
2018-02-02,2.589872991156755
2018-02-03,11.791713004697447
2018-02-04,6.4754730252495465
2018-02-05,7.499509116959552
2018-02-06,7.059176600209513
2018-02-07,2.4486209190660198
2018-02-08,4.277715882606297
2018-02-09,8.157767166494589
2018-02-10,3.851802022759236
2018-02-11,7.882316059309033
2018-02-12,8.046426716438619
2018-02-13,1.0598639323667731
2018-02-14,5.51189759584046
2018-02-15,8.69213001950832
2018-02-16,5.652632988164458
2018-02-17,6.591595294052391
2018-02-18,6.451481230170756
2018-02-19,6.909535321960918
2018-02-20,5.851209937497811
2018-02-21,11.422646367427548
2018-02-22,18.17932566766416
2018-02-23,7.25689476118057
2018-02-24,17.844289225851618
2018-02-25,22.030068725531372
2018-02-26,27.98529169469531
2018-02-27,40.35121913638163
2018-02-28,70.24761610582286
2018-03-01,57.80968306420736
2018-03-02,26.39805706493542
2018-03-03,20.302621190442693
2018-03-04,90.11936266119588
2018-03-05,109.87685937080852
2018-03-06,128.83680056171465
2018-03-07,151.0780983442151
2018-03-08,128.7737838132211
2018-03-09,30.938654492577044
2018-03-10,114.43421260645584
2018-03-11,77.17218847725337
2018-03-12,143.90736210673765
2018-03-13,101.75130808894866
2018-03-14,13.494841602402769
2018-03-15,4.427098390362621
2018-03-16,7.943778653391187
2018-03-17,1.914256198647865
2018-03-18,5.2738495869181765
2018-03-19,11.560299439236447
2018-03-20,22.200056241490632
2018-03-21,21.21870456589326
2018-03-22,6.592521442406526
2018-03-23,33.58809759997623
2018-03-24,84.8097604129563
2018-03-25,67.2952791089176
2018-03-26,137.15049016133622
2018-03-27,46.379950743489836
2018-03-28,112.5581829594369
2018-03-29,133.8342804828405
2018-03-30,136.68846400646706
2018-03-31,168.7605952928047
2018-04-01,191.25284454570215
2018-04-02,190.3196602048632
2018-04-03,179.42032559859084
2018-04-04,108.41407680049102
2018-04-05,163.2251936309296
2018-04-06,138.7118044788587
2018-04-07,103.65205009276808
2018-04-08,93.95029163204543
2018-04-09,107.16907074225712
2018-04-10,87.40944923333011
2018-04-11,38.57854940947008
2018-04-12,28.086979487189357
2018-04-13,113.47499485350711
2018-04-14,124.29006706369422
2018-04-15,46.83891888978522
2018-04-16,10.23780712683707
2018-04-17,69.42838193605294
2018-04-18,139.7531414257875
2018-04-19,156.95269973449112
2018-04-20,128.7508042673431
2018-04-21,12.53285673588982
2018-04-22,104.8195610065681
2018-04-23,208.265929698706
2018-04-24,154.09535481641873
2018-04-25,180.88590427995217
2018-04-26,206.1783512172664
2018-04-27,213.42041853539772
2018-04-28,198.49343672251783
2018-04-29,51.74406504838531
2018-04-30,175.13770446850634
2018-05-01,123.04660455903344
2018-05-02,121.42201748440722
2018-05-03,149.63050273120177
2018-05-04,162.499158300999
2018-05-05,197.3853869057224
2018-05-06,186.43041803064466
2018-05-07,188.38879738831616
2018-05-08,175.33990156155755
2018-05-09,129.2788591413696
2018-05-10,19.72888806568714
2018-05-11,181.78252065688295
2018-05-12,197.56047121428406
2018-05-13,204.73794575989623
2018-05-14,179.77860755158306
2018-05-15,193.5241038981224
2018-05-16,169.49360489396224
2018-05-17,63.13536062710807
2018-05-18,143.84627666780344
2018-05-19,221.90704140905208
2018-05-20,206.26589103127776
2018-05-21,174.46211145954342
2018-05-22,174.95772769422018
2018-05-23,186.38343021431783
2018-05-24,109.43363490141945
2018-05-25,186.35351413402657
2018-05-26,199.85808204522402
2018-05-27,176.1935645873132
2018-05-28,180.50569236791003
2018-05-29,119.77136638635923
2018-05-30,8.073316320492124
2018-05-31,42.314940615504696
2018-06-01,22.127702142998274
2018-06-02,164.53181636462423
2018-06-03,165.93693727157387
2018-06-04,155.60468909213685
2018-06-05,155.52478139002153
2018-06-06,167.01198184854914
2018-06-07,177.0034307184612
2018-06-08,162.96096084722095
2018-06-09,84.25182087944948
2018-06-10,5.902578063899406
2018-06-11,21.202533772552542
2018-06-12,117.41489604141688
2018-06-13,144.06338364218175
2018-06-14,155.40993286151382
2018-06-15,130.792482997385
2018-06-16,155.07621143621554
2018-06-17,197.668302552996
2018-06-18,200.72803728951249
2018-06-19,193.0739241573574
2018-06-20,176.15161022612517
2018-06-21,154.33014007587352
