date,visser_adjusted_kwh
2018-01-01,2.653020305620818
2018-01-02,2.1760098846357248
2018-01-03,1.6731086865618738
2018-01-04,1.0098267009047597
2018-01-05,3.46615228387284
2018-01-06,1.60370529124442
2018-01-07,2.787255690358941
2018-01-08,1.0160789584866627
2018-01-09,0.1412798077950806
2018-01-10,1.4711889787382249
2018-01-11,2.6548529977793276
2018-01-12,8.78156892260148
2018-01-13,2.1803456841055957
2018-01-14,1.5457041453114624
2018-01-15,2.3103250779019797
2018-01-16,2.3254961647617
2018-01-17,2.357100515968994
2018-01-18,1.548932533389536
2018-01-19,1.9231561272694517
2018-01-20,0.8717328582253104
2018-01-21,0.47316214424368347
2018-01-22,0.996753210983055
2018-01-23,2.570719856767659
2018-01-24,1.9609633513231848
2018-01-25,0.1977187335342456
2018-01-26,0.32394871012975684
2018-01-27,1.799100199957736
2018-01-28,3.024059175392048
2018-01-29,1.2637380472429205
2018-01-30,3.906100141357244
2018-01-31,6.520563182913174
2018-02-01,4.6168959440254
2018-02-02,1.198878791859202
2018-02-03,5.475312870436627
2018-02-04,2.986619860831026
2018-02-05,3.465917061289887
2018-02-06,3.2660650723914078
2018-02-07,1.1370696953564892
2018-02-08,1.9878562520241618
2018-02-09,3.881861661478537
2018-02-10,1.7840274846927435
2018-02-11,3.752285808741231
2018-02-12,3.8044697870464033
2018-02-13,0.49212883370023586
2018-02-14,2.554883605177602
2018-02-15,4.147901278267675
2018-02-16,2.6751056432874933
2018-02-17,3.1665897709364073
2018-02-18,3.071063889523215
2018-02-19,3.319339407022428
2018-02-20,2.7288937545033694
2018-02-21,5.485759997344982
2018-02-22,8.408549005057264
2018-02-23,3.358837596244288
2018-02-24,8.253956240684266
2018-02-25,10.20867844883179
2018-02-26,12.952461706319744
2018-02-27,18.639861234406037
2018-02-28,32.549716974959644
2018-03-01,26.75896733268451
2018-03-02,12.219104880175685
2018-03-03,9.38854965060541
2018-03-04,41.67158642662391
2018-03-05,51.00305267788288
2018-03-06,59.794854111135926
2018-03-07,69.8977808888401
2018-03-08,60.05093413236221
2018-03-09,14.364186142554692
2018-03-10,53.24552951247095
2018-03-11,35.949440859361964
2018-03-12,67.2128207240215
2018-03-13,47.49663709628208
2018-03-14,6.300894860040608
2018-03-15,2.056328197965956
2018-03-16,3.7179296282294585
2018-03-17,0.8867911901135573
2018-03-18,2.44092008641869
2018-03-19,5.346665075481877
2018-03-20,10.305862237114091
2018-03-21,9.781420636541219
2018-03-22,3.0503132269934357
2018-03-23,15.60003330495407
2018-03-24,39.117489883902586
2018-03-25,31.212885897930896
2018-03-26,63.59204907674423
2018-03-27,21.44969649931388
2018-03-28,52.20741388709004
2018-03-29,62.00281220379596
2018-03-30,63.14173914875759
2018-03-31,78.23661455583895
2018-04-01,88.39850192066004
2018-04-02,88.2576654231734
2018-04-03,82.72057245670662
2018-04-04,50.03407087292489
2018-04-05,75.36922053508485
2018-04-06,63.920784018176555
2018-04-07,47.86924463366542
2018-04-08,43.42945677372289
2018-04-09,49.7556065822385
2018-04-10,40.35616226493023
2018-04-11,17.866968382639936
